

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 10:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2620  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0456  00BB               	movwf	LCD_Imprimir_Texto@a
  2622  0457                     l1842:
  2623                           
  2624                           ;LCD.c: 45:     uint8_t i;;LCD.c: 46:     for (i = 0; i < strlen(a); i++){
  2625  0457  01BC               	clrf	LCD_Imprimir_Texto@i
  2626  0458  2C6B               	goto	l1848
  2627  0459                     l1844:
  2628                           
  2629                           ;LCD.c: 47:         LCD_Imprimir_Char(a[i]);
  2630  0459  083C               	movf	LCD_Imprimir_Texto@i,w
  2631  045A  073B               	addwf	LCD_Imprimir_Texto@a,w
  2632  045B  00B9               	movwf	??_LCD_Imprimir_Texto
  2633  045C  0839               	movf	??_LCD_Imprimir_Texto,w
  2634  045D  0084               	movwf	4
  2635  045E  1383               	bcf	3,7	;select IRP bank0
  2636  045F  0800               	movf	0,w
  2637  0460  120A  118A  2528  120A  118A  	fcall	_LCD_Imprimir_Char
  2638  0465                     l1846:
  2639                           
  2640                           ;LCD.c: 48:     }
  2641  0465  3001               	movlw	1
  2642  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0468  00B9               	movwf	??_LCD_Imprimir_Texto
  2645  0469  0839               	movf	??_LCD_Imprimir_Texto,w
  2646  046A  07BC               	addwf	LCD_Imprimir_Texto@i,f
  2647  046B                     l1848:
  2648  046B  083B               	movf	LCD_Imprimir_Texto@a,w
  2649  046C  120A  118A  24EA  120A  118A  	fcall	_strlen
  2650  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0473  083C               	movf	LCD_Imprimir_Texto@i,w
  2653  0474  00B9               	movwf	??_LCD_Imprimir_Texto
  2654  0475  01BA               	clrf	??_LCD_Imprimir_Texto+1
  2655  0476  0874               	movf	?_strlen+1,w
  2656  0477  023A               	subwf	??_LCD_Imprimir_Texto+1,w
  2657  0478  1D03               	skipz
  2658  0479  2C7C               	goto	u865
  2659  047A  0873               	movf	?_strlen,w
  2660  047B  0239               	subwf	??_LCD_Imprimir_Texto,w
  2661  047C                     u865:
  2662  047C  1C03               	skipc
  2663  047D  2C7F               	goto	u861
  2664  047E  2C80               	goto	u860
  2665  047F                     u861:
  2666  047F  2C59               	goto	l1844
  2667  0480                     u860:
  2668  0480                     l198:
  2669  0480  0008               	return
  2670  0481                     __end_of_LCD_Imprimir_Texto:
  2671                           
  2672                           	psect	text13
  2673  04EA                     __ptext13:	
  2674 ;; *************** function _strlen *****************
  2675 ;; Defined at:
  2676 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  s               1    wreg     PTR const unsigned char 
  2679 ;;		 -> Mensaje1(18), 
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  s               1    6[COMMON] PTR const unsigned char 
  2682 ;;		 -> Mensaje1(18), 
  2683 ;;  cp              1    7[COMMON] PTR const unsigned char 
  2684 ;;		 -> Mensaje1(18), 
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  2    3[COMMON] unsigned int 
  2687 ;; Registers used:
  2688 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         2       0       0       0       0
  2695 ;;      Locals:         2       0       0       0       0
  2696 ;;      Temps:          1       0       0       0       0
  2697 ;;      Totals:         5       0       0       0       0
  2698 ;;Total ram usage:        5 bytes
  2699 ;; Hardware stack levels used: 1
  2700 ;; Hardware stack levels required when called: 1
  2701 ;; This function calls:
  2702 ;;		Nothing
  2703 ;; This function is called by:
  2704 ;;		_LCD_Imprimir_Texto
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _strlen
  2710  04EA                     _strlen:
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2714                           ;strlen@s stored from wreg
  2715  04EA  00F6               	movwf	strlen@s
  2716  04EB                     l1290:
  2717  04EB  0876               	movf	strlen@s,w
  2718  04EC  00F5               	movwf	??_strlen
  2719  04ED  0875               	movf	??_strlen,w
  2720  04EE  00F7               	movwf	strlen@cp
  2721  04EF  2CF4               	goto	l1294
  2722  04F0                     l1292:
  2723  04F0  3001               	movlw	1
  2724  04F1  00F5               	movwf	??_strlen
  2725  04F2  0875               	movf	??_strlen,w
  2726  04F3  07F7               	addwf	strlen@cp,f
  2727  04F4                     l1294:
  2728  04F4  0877               	movf	strlen@cp,w
  2729  04F5  0084               	movwf	4
  2730  04F6  1383               	bcf	3,7	;select IRP bank0
  2731  04F7  0800               	movf	0,w
  2732  04F8  1D03               	btfss	3,2
  2733  04F9  2CFB               	goto	u331
  2734  04FA  2CFC               	goto	u330
  2735  04FB                     u331:
  2736  04FB  2CF0               	goto	l1292
  2737  04FC                     u330:
  2738  04FC                     l1296:
  2739  04FC  0876               	movf	strlen@s,w
  2740  04FD  0277               	subwf	strlen@cp,w
  2741  04FE  00F3               	movwf	?_strlen
  2742  04FF  01F4               	clrf	?_strlen+1
  2743  0500  1BF3               	btfsc	?_strlen,7
  2744  0501  03F4               	decf	?_strlen+1,f
  2745  0502                     l762:
  2746  0502  0008               	return
  2747  0503                     __end_of_strlen:
  2748                           
  2749                           	psect	text14
  2750  0528                     __ptext14:	
  2751 ;; *************** function _LCD_Imprimir_Char *****************
  2752 ;; Defined at:
  2753 ;;		line 36 in file "LCD.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;  Comando         1    wreg     unsigned char 
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  Comando         1    4[COMMON] unsigned char 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2, status,0, pclath, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         0       0       0       0       0
  2768 ;;      Locals:         1       0       0       0       0
  2769 ;;      Temps:          0       0       0       0       0
  2770 ;;      Totals:         1       0       0       0       0
  2771 ;;Total ram usage:        1 bytes
  2772 ;; Hardware stack levels used: 1
  2773 ;; Hardware stack levels required when called: 2
  2774 ;; This function calls:
  2775 ;;		_LCD_Clock_I
  2776 ;; This function is called by:
  2777 ;;		_MensajeLCD
  2778 ;;		_LCD_Imprimir_Texto
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _LCD_Imprimir_Char
  2784  0528                     _LCD_Imprimir_Char:
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in _LCD_Imprimir_Char: [wreg+status,2+status,0+pclath+cstack]
  2788                           ;LCD_Imprimir_Char@Comando stored from wreg
  2789  0528  00F4               	movwf	LCD_Imprimir_Char@Comando
  2790  0529                     l1708:
  2791                           
  2792                           ;LCD.c: 37:     PORTEbits.RE0 = 1;
  2793  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2794  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2795  052B  1409               	bsf	9,0	;volatile
  2796  052C                     l1710:
  2797                           
  2798                           ;LCD.c: 38:     PORTA = Comando;
  2799  052C  0874               	movf	LCD_Imprimir_Char@Comando,w
  2800  052D  0085               	movwf	5	;volatile
  2801  052E                     l1712:
  2802                           
  2803                           ;LCD.c: 39:     LCD_Clock_I();
  2804  052E  120A  118A  2540  120A  118A  	fcall	_LCD_Clock_I
  2805  0533                     l192:
  2806  0533  0008               	return
  2807  0534                     __end_of_LCD_Imprimir_Char:
  2808                           
  2809                           	psect	text15
  2810  02EB                     __ptext15:	
  2811 ;; *************** function _LCD_Inicar *****************
  2812 ;; Defined at:
  2813 ;;		line 3 in file "LCD.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg, status,2, status,0, pclath, cstack
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0       0       0       0       0
  2828 ;;      Locals:         0       0       0       0       0
  2829 ;;      Temps:          2       0       0       0       0
  2830 ;;      Totals:         2       0       0       0       0
  2831 ;;Total ram usage:        2 bytes
  2832 ;; Hardware stack levels used: 1
  2833 ;; Hardware stack levels required when called: 3
  2834 ;; This function calls:
  2835 ;;		_LCD_Instruccion
  2836 ;; This function is called by:
  2837 ;;		_main
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _LCD_Inicar
  2843  02EB                     _LCD_Inicar:
  2844  02EB                     l1860:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _LCD_Inicar: [wreg+status,2+status,0+pclath+cstack]
  2847                           
  2848                           
  2849                           ;LCD.c: 4:     PORTBbits.RB7 = 0;
  2850  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2851  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2852  02ED  1386               	bcf	6,7	;volatile
  2853                           
  2854                           ;LCD.c: 5:     PORTEbits.RE0 = 0;
  2855  02EE  1009               	bcf	9,0	;volatile
  2856  02EF                     l1862:
  2857                           
  2858                           ;LCD.c: 6:     PORTA = 0;
  2859  02EF  0185               	clrf	5	;volatile
  2860  02F0                     l1864:
  2861                           
  2862                           ;LCD.c: 9:     _delay((unsigned long)((16)*(1000000/4000.0)));
  2863  02F0  3006               	movlw	6
  2864  02F1  00F6               	movwf	??_LCD_Inicar+1
  2865  02F2  3030               	movlw	48
  2866  02F3  00F5               	movwf	??_LCD_Inicar
  2867  02F4                     u887:
  2868  02F4  0BF5               	decfsz	??_LCD_Inicar,f
  2869  02F5  2AF4               	goto	u887
  2870  02F6  0BF6               	decfsz	??_LCD_Inicar+1,f
  2871  02F7  2AF4               	goto	u887
  2872  02F8  0000               	nop
  2873  02F9                     l1866:
  2874                           
  2875                           ;LCD.c: 10:     LCD_Instruccion(0b00110000);
  2876  02F9  3030               	movlw	48
  2877  02FA  120A  118A  2534  120A  118A  	fcall	_LCD_Instruccion
  2878  02FF                     l1868:
  2879                           
  2880                           ;LCD.c: 11:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2881  02FF  30F9               	movlw	249
  2882  0300  00F5               	movwf	??_LCD_Inicar
  2883  0301                     u897:
  2884  0301  2B02               	nop2
  2885  0302  0BF5               	decfsz	??_LCD_Inicar,f
  2886  0303  2B01               	goto	u897
  2887  0304  2B05               	nop2
  2888  0305  2B06               	nop2
  2889  0306                     l1870:
  2890                           
  2891                           ;LCD.c: 12:     LCD_Instruccion (0b00110000);
  2892  0306  3030               	movlw	48
  2893  0307  120A  118A  2534  120A  118A  	fcall	_LCD_Instruccion
  2894  030C                     l1872:
  2895                           
  2896                           ;LCD.c: 13:     _delay((unsigned long)((200)*(1000000/4000000.0)));
  2897  030C  3010               	movlw	16
  2898  030D  00F5               	movwf	??_LCD_Inicar
  2899  030E                     u907:
  2900  030E  0BF5               	decfsz	??_LCD_Inicar,f
  2901  030F  2B0E               	goto	u907
  2902  0310  0000               	nop
  2903  0311                     l1874:
  2904                           
  2905                           ;LCD.c: 14:     LCD_Instruccion (0b00110000);
  2906  0311  3030               	movlw	48
  2907  0312  120A  118A  2534  120A  118A  	fcall	_LCD_Instruccion
  2908  0317                     l1876:
  2909                           
  2910                           ;LCD.c: 17:     _delay((unsigned long)((100)*(1000000/4000.0)));
